<table> <tbody>
 <tr> <td>spieltag</td> <td>pkt</td> <td>Anzahl</td> <td>mw_endpkt</td> <td>sd_mw_endpkt</td> <td>median_mw_endpkt</td> <td>höchste_pkt</td> <td>niedrigste_pkt</td> <td>mw_endplatz</td> <td>median_endplatz</td> <td>Schnitt_top2</td> <td>Schnitt_top3</td> <td>mw_pkt_spiel</td> <td>mw_pkt_spiel_bis_ende</td> <td>höchste_pkt_spiel_bis_ende</td> <td>niedrigste_pkt_spiel_bis_ende</td> </tr>
 <tr> <td>28</td> <td>41</td> <td>16</td> <td>7.19</td> <td>3.02</td> <td>7</td> <td>14</td> <td>3</td> <td>8.31</td> <td>8.5</td> <td>0</td> <td>0.06</td> <td>1.4642857142857142</td> <td>1.1983333333333335</td> <td>2.3333333333333335</td> <td>0.5</td> </tr>
 <tr> <td>28</td> <td>40</td> <td>17</td> <td>7.41</td> <td>3.43</td> <td>6</td> <td>16</td> <td>3</td> <td>8.06</td> <td>8</td> <td>0</td> <td>0</td> <td>1.4285714285714286</td> <td>1.235</td> <td>2.6666666666666665</td> <td>0.5</td> </tr>
 <tr> <td>28</td> <td>39</td> <td>23</td> <td>8.3</td> <td>3.04</td> <td>9</td> <td>14</td> <td>3</td> <td>8</td> <td>8</td> <td>0</td> <td>0</td> <td>1.3928571428571428</td> <td>1.3833333333333335</td> <td>2.3333333333333335</td> <td>0.5</td> </tr>
 <tr> <td>28</td> <td>38</td> <td>17</td> <td>7.47</td> <td>2.98</td> <td>8</td> <td>13</td> <td>1</td> <td>9.12</td> <td>9</td> <td>0</td> <td>0</td> <td>1.3571428571428572</td> <td>1.2449999999999999</td> <td>2.1666666666666665</td> <td>0.16666666666666666</td> </tr>
 <tr> <td>28</td> <td>37</td> <td>30</td> <td>6.3</td> <td>2.71</td> <td>6</td> <td>12</td> <td>1</td> <td>11.03</td> <td>12</td> <td>0</td> <td>0</td> <td>1.3214285714285714</td> <td>1.05</td> <td>2</td> <td>0.16666666666666666</td> </tr>
 <tr> <td>28</td> <td>36</td> <td>25</td> <td>6.6</td> <td>2.63</td> <td>6</td> <td>11</td> <td>3</td> <td>11.6</td> <td>12</td> <td>0</td> <td>0</td> <td>1.2857142857142858</td> <td>1.0999999999999999</td> <td>1.8333333333333333</td> <td>0.5</td> </tr>
 <tr> <td>28</td> <td>35</td> <td>27</td> <td>8.37</td> <td>3.01</td> <td>8</td> <td>16</td> <td>4</td> <td>10.67</td> <td>11</td> <td>0</td> <td>0</td> <td>1.25</td> <td>1.3949999999999998</td> <td>2.6666666666666665</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>28</td> <td>34</td> <td>33</td> <td>8.58</td> <td>3.27</td> <td>8</td> <td>16</td> <td>4</td> <td>11.48</td> <td>12</td> <td>0</td> <td>0</td> <td>1.2142857142857142</td> <td>1.43</td> <td>2.6666666666666665</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>28</td> <td>33</td> <td>20</td> <td>9.35</td> <td>2.54</td> <td>10</td> <td>13</td> <td>4</td> <td>11.75</td> <td>11</td> <td>0</td> <td>0</td> <td>1.1785714285714286</td> <td>1.5583333333333333</td> <td>2.1666666666666665</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>28</td> <td>32</td> <td>18</td> <td>8.33</td> <td>3.12</td> <td>8.5</td> <td>13</td> <td>2</td> <td>12.78</td> <td>12.5</td> <td>0</td> <td>0</td> <td>1.1428571428571428</td> <td>1.3883333333333334</td> <td>2.1666666666666665</td> <td>0.3333333333333333</td> </tr>
 <tr> <td>28</td> <td>31</td> <td>19</td> <td>6.79</td> <td>3.82</td> <td>7</td> <td>13</td> <td>0</td> <td>14.11</td> <td>15</td> <td>0</td> <td>0</td> <td>1.1071428571428572</td> <td>1.1316666666666666</td> <td>2.1666666666666665</td> <td>0</td> </tr>
 <tr> <td>28</td> <td>30</td> <td>15</td> <td>8.53</td> <td>2.36</td> <td>8</td> <td>13</td> <td>5</td> <td>13.87</td> <td>14</td> <td>0</td> <td>0</td> <td>1.0714285714285714</td> <td>1.4216666666666666</td> <td>2.1666666666666665</td> <td>0.8333333333333334</td> </tr>
 <tr> <td>28</td> <td>29</td> <td>15</td> <td>7.87</td> <td>3.78</td> <td>8</td> <td>16</td> <td>2</td> <td>14.07</td> <td>15</td> <td>0</td> <td>0</td> <td>1.0357142857142858</td> <td>1.3116666666666668</td> <td>2.6666666666666665</td> <td>0.3333333333333333</td> </tr>
 <tr> <td>28</td> <td>28</td> <td>14</td> <td>7.29</td> <td>3.22</td> <td>7</td> <td>16</td> <td>3</td> <td>15.36</td> <td>16</td> <td>0</td> <td>0</td> <td>1</td> <td>1.215</td> <td>2.6666666666666665</td> <td>0.5</td> </tr>
 <tr> <td>28</td> <td>27</td> <td>16</td> <td>7.5</td> <td>3.69</td> <td>7.5</td> <td>15</td> <td>3</td> <td>16.19</td> <td>16</td> <td>0</td> <td>0</td> <td>0.9642857142857143</td> <td>1.25</td> <td>2.5</td> <td>0.5</td> </tr>
 <tr> <td>28</td> <td>26</td> <td>13</td> <td>7.77</td> <td>4.11</td> <td>7</td> <td>13</td> <td>1</td> <td>15.85</td> <td>16</td> <td>0</td> <td>0</td> <td>0.9285714285714286</td> <td>1.295</td> <td>2.1666666666666665</td> <td>0.16666666666666666</td> </tr>
 <tr> <td>28</td> <td>25</td> <td>9</td> <td>9.22</td> <td>3.53</td> <td>9</td> <td>16</td> <td>4</td> <td>16</td> <td>16</td> <td>0</td> <td>0</td> <td>0.8928571428571429</td> <td>1.5366666666666668</td> <td>2.6666666666666665</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>28</td> <td>24</td> <td>10</td> <td>4.9</td> <td>1.52</td> <td>4</td> <td>7</td> <td>3</td> <td>17.5</td> <td>18</td> <td>0</td> <td>0</td> <td>0.8571428571428571</td> <td>0.8166666666666668</td> <td>1.1666666666666667</td> <td>0.5</td> </tr>
 <tr> <td>28</td> <td>23</td> <td>8</td> <td>5.88</td> <td>3.72</td> <td>6</td> <td>11</td> <td>1</td> <td>17</td> <td>17</td> <td>0</td> <td>0</td> <td>0.8214285714285714</td> <td>0.98</td> <td>1.8333333333333333</td> <td>0.16666666666666666</td> </tr>
 <tr> <td>28</td> <td>22</td> <td>3</td> <td>7</td> <td>5.29</td> <td>5</td> <td>13</td> <td>3</td> <td>17.33</td> <td>18</td> <td>0</td> <td>0</td> <td>0.7857142857142857</td> <td>1.1666666666666667</td> <td>2.1666666666666665</td> <td>0.5</td> </tr>
 <tr> <td>28</td> <td>21</td> <td>4</td> <td>5.25</td> <td>3.77</td> <td>5</td> <td>10</td> <td>1</td> <td>17.75</td> <td>18</td> <td>0</td> <td>0</td> <td>0.75</td> <td>0.875</td> <td>1.6666666666666667</td> <td>0.16666666666666666</td> </tr>
 <tr> <td>28</td> <td>20</td> <td>2</td> <td>6</td> <td>1.41</td> <td>6</td> <td>7</td> <td>5</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.7142857142857143</td> <td>1</td> <td>1.1666666666666667</td> <td>0.8333333333333334</td> </tr>
 <tr> <td>28</td> <td>19</td> <td>3</td> <td>8.67</td> <td>3.79</td> <td>7</td> <td>13</td> <td>6</td> <td>17</td> <td>17</td> <td>0</td> <td>0</td> <td>0.6785714285714286</td> <td>1.445</td> <td>2.1666666666666665</td> <td>1</td> </tr>
 <tr> <td>28</td> <td>18</td> <td>3</td> <td>3.67</td> <td>3.06</td> <td>3</td> <td>7</td> <td>1</td> <td>17.33</td> <td>18</td> <td>0</td> <td>0</td> <td>0.6428571428571429</td> <td>0.6116666666666667</td> <td>1.1666666666666667</td> <td>0.16666666666666666</td> </tr>
 <tr> <td>28</td> <td>17</td> <td>1</td> <td>11</td> <td></td> <td>11</td> <td>11</td> <td>11</td> <td>17</td> <td>17</td> <td>0</td> <td>0</td> <td>0.6071428571428571</td> <td>1.8333333333333333</td> <td>1.8333333333333333</td> <td>1.8333333333333333</td> </tr>
 <tr> <td>28</td> <td>16</td> <td>2</td> <td>4.5</td> <td>3.54</td> <td>4.5</td> <td>7</td> <td>2</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.5714285714285714</td> <td>0.75</td> <td>1.1666666666666667</td> <td>0.3333333333333333</td> </tr>
 <tr> <td>28</td> <td>14</td> <td>1</td> <td>6</td> <td></td> <td>6</td> <td>6</td> <td>6</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.5</td> <td>1</td> <td>1</td> <td>1</td> </tr>
 <tr> <td>28</td> <td>12</td> <td>1</td> <td>3</td> <td></td> <td>3</td> <td>3</td> <td>3</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.42857142857142855</td> <td>0.5</td> <td>0.5</td> <td>0.5</td> </tr>
 <tr> <td>28</td> <td>11</td> <td>1</td> <td>5</td> <td></td> <td>5</td> <td>5</td> <td>5</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.39285714285714285</td> <td>0.8333333333333334</td> <td>0.8333333333333334</td> <td>0.8333333333333334</td> </tr>
 <tr> <td>29</td> <td>68</td> <td>1</td> <td>7</td> <td></td> <td>7</td> <td>7</td> <td>7</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.3448275862068964</td> <td>1.4</td> <td>1.4</td> <td>1.4</td> </tr>
 <tr> <td>29</td> <td>63</td> <td>2</td> <td>10</td> <td>4.24</td> <td>10</td> <td>13</td> <td>7</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.1724137931034484</td> <td>2</td> <td>2.6</td> <td>1.4</td> </tr>
 <tr> <td>29</td> <td>62</td> <td>5</td> <td>7.4</td> <td>3.65</td> <td>7</td> <td>12</td> <td>3</td> <td>1.4</td> <td>1</td> <td>1</td> <td>1</td> <td>2.1379310344827585</td> <td>1.48</td> <td>2.4</td> <td>0.6</td> </tr>
 <tr> <td>29</td> <td>61</td> <td>5</td> <td>5.8</td> <td>1.1</td> <td>6</td> <td>7</td> <td>4</td> <td>1.8</td> <td>2</td> <td>1</td> <td>1</td> <td>2.103448275862069</td> <td>1.16</td> <td>1.4</td> <td>0.8</td> </tr>
 <tr> <td>29</td> <td>60</td> <td>1</td> <td>10</td> <td></td> <td>10</td> <td>10</td> <td>10</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.0689655172413794</td> <td>2</td> <td>2</td> <td>2</td> </tr>
 <tr> <td>29</td> <td>59</td> <td>3</td> <td>6.67</td> <td>2.52</td> <td>7</td> <td>9</td> <td>4</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.0344827586206895</td> <td>1.334</td> <td>1.8</td> <td>0.8</td> </tr>
 <tr> <td>29</td> <td>58</td> <td>9</td> <td>8.22</td> <td>1.92</td> <td>9</td> <td>10</td> <td>6</td> <td>1.56</td> <td>1</td> <td>0.89</td> <td>0.89</td> <td>2</td> <td>1.6440000000000001</td> <td>2</td> <td>1.2</td> </tr>
 <tr> <td>29</td> <td>57</td> <td>4</td> <td>11</td> <td>1.15</td> <td>11</td> <td>12</td> <td>10</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>1.9655172413793103</td> <td>2.2</td> <td>2.4</td> <td>2</td> </tr>
 <tr> <td>29</td> <td>56</td> <td>7</td> <td>9.14</td> <td>1.57</td> <td>9</td> <td>11</td> <td>6</td> <td>1.86</td> <td>2</td> <td>0.71</td> <td>1</td> <td>1.9310344827586208</td> <td>1.828</td> <td>2.2</td> <td>1.2</td> </tr>
 <tr> <td>29</td> <td>55</td> <td>8</td> <td>8.75</td> <td>2.43</td> <td>9.5</td> <td>12</td> <td>4</td> <td>2.25</td> <td>2</td> <td>0.62</td> <td>1</td> <td>1.896551724137931</td> <td>1.75</td> <td>2.4</td> <td>0.8</td> </tr>
 <tr> <td>29</td> <td>54</td> <td>7</td> <td>9.29</td> <td>2.5</td> <td>8</td> <td>13</td> <td>6</td> <td>2.57</td> <td>3</td> <td>0.43</td> <td>0.86</td> <td>1.8620689655172413</td> <td>1.8579999999999999</td> <td>2.6</td> <td>1.2</td> </tr>
 <tr> <td>29</td> <td>53</td> <td>7</td> <td>9.29</td> <td>1.8</td> <td>9</td> <td>12</td> <td>6</td> <td>2.86</td> <td>3</td> <td>0.43</td> <td>0.57</td> <td>1.8275862068965518</td> <td>1.8579999999999999</td> <td>2.4</td> <td>1.2</td> </tr>
 <tr> <td>29</td> <td>52</td> <td>10</td> <td>8.2</td> <td>2.78</td> <td>8.5</td> <td>13</td> <td>4</td> <td>3</td> <td>3</td> <td>0.3</td> <td>0.7</td> <td>1.793103448275862</td> <td>1.64</td> <td>2.6</td> <td>0.8</td> </tr>
 <tr> <td>29</td> <td>51</td> <td>10</td> <td>8.2</td> <td>2.53</td> <td>9</td> <td>12</td> <td>5</td> <td>3</td> <td>3</td> <td>0.5</td> <td>0.5</td> <td>1.7586206896551724</td> <td>1.64</td> <td>2.4</td> <td>1</td> </tr>
 <tr> <td>29</td> <td>50</td> <td>9</td> <td>8.67</td> <td>1.5</td> <td>9</td> <td>10</td> <td>6</td> <td>3</td> <td>3</td> <td>0.44</td> <td>0.78</td> <td>1.7241379310344827</td> <td>1.734</td> <td>2</td> <td>1.2</td> </tr>
 <tr> <td>29</td> <td>49</td> <td>22</td> <td>7.82</td> <td>3.03</td> <td>8</td> <td>13</td> <td>2</td> <td>4.27</td> <td>4</td> <td>0.09</td> <td>0.36</td> <td>1.6896551724137931</td> <td>1.564</td> <td>2.6</td> <td>0.4</td> </tr>
 <tr> <td>29</td> <td>48</td> <td>11</td> <td>5.64</td> <td>3.29</td> <td>7</td> <td>10</td> <td>1</td> <td>5</td> <td>5</td> <td>0.09</td> <td>0.27</td> <td>1.6551724137931034</td> <td>1.128</td> <td>2</td> <td>0.2</td> </tr>
 <tr> <td>29</td> <td>47</td> <td>19</td> <td>8.21</td> <td>2.94</td> <td>9</td> <td>12</td> <td>1</td> <td>4.95</td> <td>5</td> <td>0.05</td> <td>0.16</td> <td>1.6206896551724137</td> <td>1.6420000000000001</td> <td>2.4</td> <td>0.2</td> </tr>
 <tr> <td>29</td> <td>46</td> <td>18</td> <td>7.56</td> <td>2.87</td> <td>7</td> <td>13</td> <td>2</td> <td>5.11</td> <td>5</td> <td>0.06</td> <td>0.17</td> <td>1.5862068965517242</td> <td>1.512</td> <td>2.6</td> <td>0.4</td> </tr>
 <tr> <td>29</td> <td>45</td> <td>15</td> <td>8.87</td> <td>3.07</td> <td>9</td> <td>15</td> <td>3</td> <td>5.53</td> <td>6</td> <td>0</td> <td>0.13</td> <td>1.5517241379310345</td> <td>1.7739999999999998</td> <td>3</td> <td>0.6</td> </tr>
 <tr> <td>29</td> <td>44</td> <td>12</td> <td>5.75</td> <td>3.36</td> <td>6</td> <td>11</td> <td>1</td> <td>7.25</td> <td>6.5</td> <td>0</td> <td>0</td> <td>1.5172413793103448</td> <td>1.15</td> <td>2.2</td> <td>0.2</td> </tr>
 <tr> <td>29</td> <td>43</td> <td>9</td> <td>6.22</td> <td>4.99</td> <td>8</td> <td>13</td> <td>0</td> <td>7.67</td> <td>9</td> <td>0</td> <td>0</td> <td>1.4827586206896552</td> <td>1.244</td> <td>2.6</td> <td>0</td> </tr>
 <tr> <td>29</td> <td>42</td> <td>17</td> <td>6.59</td> <td>2.9</td> <td>7</td> <td>11</td> <td>2</td> <td>7.59</td> <td>7</td> <td>0</td> <td>0</td> <td>1.4482758620689655</td> <td>1.318</td> <td>2.2</td> <td>0.4</td> </tr>
 <tr> <td>29</td> <td>41</td> <td>17</td> <td>6.47</td> <td>2.83</td> <td>7</td> <td>13</td> <td>2</td> <td>8.18</td> <td>8</td> <td>0</td> <td>0.06</td> <td>1.4137931034482758</td> <td>1.294</td> <td>2.6</td> <td>0.4</td> </tr>
 <tr> <td>29</td> <td>40</td> <td>21</td> <td>6.71</td> <td>3.16</td> <td>7</td> <td>12</td> <td>0</td> <td>8.19</td> <td>8</td> <td>0</td> <td>0</td> <td>1.3793103448275863</td> <td>1.342</td> <td>2.4</td> <td>0</td> </tr>
 <tr> <td>29</td> <td>39</td> <td>21</td> <td>5.95</td> <td>2.58</td> <td>7</td> <td>10</td> <td>1</td> <td>9.43</td> <td>9</td> <td>0</td> <td>0</td> <td>1.3448275862068966</td> <td>1.19</td> <td>2</td> <td>0.2</td> </tr>
 <tr> <td>29</td> <td>38</td> <td>27</td> <td>6.04</td> <td>3.08</td> <td>6</td> <td>13</td> <td>1</td> <td>10.3</td> <td>11</td> <td>0</td> <td>0</td> <td>1.3103448275862069</td> <td>1.208</td> <td>2.6</td> <td>0.2</td> </tr>
 <tr> <td>29</td> <td>37</td> <td>41</td> <td>6.17</td> <td>2.81</td> <td>6</td> <td>13</td> <td>1</td> <td>11.24</td> <td>11</td> <td>0</td> <td>0</td> <td>1.2758620689655173</td> <td>1.234</td> <td>2.6</td> <td>0.2</td> </tr>
 <tr> <td>29</td> <td>36</td> <td>26</td> <td>7.27</td> <td>2.65</td> <td>7</td> <td>15</td> <td>2</td> <td>11.12</td> <td>11</td> <td>0</td> <td>0</td> <td>1.2413793103448276</td> <td>1.454</td> <td>3</td> <td>0.4</td> </tr>
 <tr> <td>29</td> <td>35</td> <td>22</td> <td>7.23</td> <td>2.41</td> <td>7</td> <td>11</td> <td>4</td> <td>11.5</td> <td>11</td> <td>0</td> <td>0</td> <td>1.206896551724138</td> <td>1.4460000000000002</td> <td>2.2</td> <td>0.8</td> </tr>
 <tr> <td>29</td> <td>34</td> <td>17</td> <td>6.18</td> <td>2.13</td> <td>6</td> <td>10</td> <td>3</td> <td>13.47</td> <td>13</td> <td>0</td> <td>0</td> <td>1.1724137931034482</td> <td>1.236</td> <td>2</td> <td>0.6</td> </tr>
 <tr> <td>29</td> <td>33</td> <td>16</td> <td>7.25</td> <td>3.02</td> <td>7.5</td> <td>12</td> <td>3</td> <td>12.81</td> <td>12</td> <td>0</td> <td>0</td> <td>1.1379310344827587</td> <td>1.45</td> <td>2.4</td> <td>0.6</td> </tr>
 <tr> <td>29</td> <td>32</td> <td>19</td> <td>7</td> <td>3.28</td> <td>7</td> <td>13</td> <td>1</td> <td>13.47</td> <td>14</td> <td>0</td> <td>0</td> <td>1.103448275862069</td> <td>1.4</td> <td>2.6</td> <td>0.2</td> </tr>
 <tr> <td>29</td> <td>31</td> <td>19</td> <td>6.79</td> <td>3.75</td> <td>7</td> <td>13</td> <td>0</td> <td>13.95</td> <td>14</td> <td>0</td> <td>0</td> <td>1.0689655172413792</td> <td>1.358</td> <td>2.6</td> <td>0</td> </tr>
 <tr> <td>29</td> <td>30</td> <td>11</td> <td>7.18</td> <td>3.09</td> <td>7</td> <td>12</td> <td>1</td> <td>14.55</td> <td>15</td> <td>0</td> <td>0</td> <td>1.0344827586206897</td> <td>1.436</td> <td>2.4</td> <td>0.2</td> </tr>
 <tr> <td>29</td> <td>29</td> <td>18</td> <td>7.06</td> <td>2.6</td> <td>6.5</td> <td>12</td> <td>3</td> <td>15.17</td> <td>15.5</td> <td>0</td> <td>0</td> <td>1</td> <td>1.412</td> <td>2.4</td> <td>0.6</td> </tr>
 <tr> <td>29</td> <td>28</td> <td>15</td> <td>6.53</td> <td>2.67</td> <td>6</td> <td>13</td> <td>3</td> <td>15.93</td> <td>16</td> <td>0</td> <td>0</td> <td>0.9655172413793104</td> <td>1.306</td> <td>2.6</td> <td>0.6</td> </tr>
 <tr> <td>29</td> <td>27</td> <td>11</td> <td>4</td> <td>1.67</td> <td>4</td> <td>8</td> <td>1</td> <td>17</td> <td>17</td> <td>0</td> <td>0</td> <td>0.9310344827586207</td> <td>0.8</td> <td>1.6</td> <td>0.2</td> </tr>
 <tr> <td>29</td> <td>26</td> <td>7</td> <td>5</td> <td>2.65</td> <td>5</td> <td>9</td> <td>1</td> <td>16.86</td> <td>17</td> <td>0</td> <td>0</td> <td>0.896551724137931</td> <td>1</td> <td>1.8</td> <td>0.2</td> </tr>
 <tr> <td>29</td> <td>25</td> <td>5</td> <td>6.2</td> <td>3.03</td> <td>7</td> <td>9</td> <td>3</td> <td>17</td> <td>18</td> <td>0</td> <td>0</td> <td>0.8620689655172413</td> <td>1.24</td> <td>1.8</td> <td>0.6</td> </tr>
 <tr> <td>29</td> <td>24</td> <td>9</td> <td>5.22</td> <td>2.91</td> <td>4</td> <td>10</td> <td>1</td> <td>17.33</td> <td>18</td> <td>0</td> <td>0</td> <td>0.8275862068965517</td> <td>1.044</td> <td>2</td> <td>0.2</td> </tr>
 <tr> <td>29</td> <td>23</td> <td>6</td> <td>5.5</td> <td>3.94</td> <td>4.5</td> <td>12</td> <td>1</td> <td>17.17</td> <td>17</td> <td>0</td> <td>0</td> <td>0.7931034482758621</td> <td>1.1</td> <td>2.4</td> <td>0.2</td> </tr>
 <tr> <td>29</td> <td>22</td> <td>5</td> <td>6</td> <td>3.32</td> <td>5</td> <td>10</td> <td>3</td> <td>17.4</td> <td>18</td> <td>0</td> <td>0</td> <td>0.7586206896551724</td> <td>1.2</td> <td>2</td> <td>0.6</td> </tr>
 <tr> <td>29</td> <td>21</td> <td>3</td> <td>3.67</td> <td>2.52</td> <td>4</td> <td>6</td> <td>1</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.7241379310344828</td> <td>0.734</td> <td>1.2</td> <td>0.2</td> </tr>
 <tr> <td>29</td> <td>20</td> <td>1</td> <td>5</td> <td></td> <td>5</td> <td>5</td> <td>5</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.6896551724137931</td> <td>1</td> <td>1</td> <td>1</td> </tr>
 <tr> <td>29</td> <td>19</td> <td>3</td> <td>3</td> <td>3.61</td> <td>2</td> <td>7</td> <td>0</td> <td>17.67</td> <td>18</td> <td>0</td> <td>0</td> <td>0.6551724137931034</td> <td>0.6</td> <td>1.4</td> <td>0</td> </tr>
 <tr> <td>29</td> <td>18</td> <td>1</td> <td>7</td> <td></td> <td>7</td> <td>7</td> <td>7</td> <td>16</td> <td>16</td> <td>0</td> <td>0</td> <td>0.6206896551724138</td> <td>1.4</td> <td>1.4</td> <td>1.4</td> </tr>
 <tr> <td>29</td> <td>17</td> <td>2</td> <td>8.5</td> <td>3.54</td> <td>8.5</td> <td>11</td> <td>6</td> <td>17.5</td> <td>17.5</td> <td>0</td> <td>0</td> <td>0.5862068965517241</td> <td>1.7</td> <td>2.2</td> <td>1.2</td> </tr>
 <tr> <td>29</td> <td>16</td> <td>1</td> <td>2</td> <td></td> <td>2</td> <td>2</td> <td>2</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.5517241379310345</td> <td>0.4</td> <td>0.4</td> <td>0.4</td> </tr>
 <tr> <td>29</td> <td>15</td> <td>1</td> <td>5</td> <td></td> <td>5</td> <td>5</td> <td>5</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.5172413793103449</td> <td>1</td> <td>1</td> <td>1</td> </tr>
 <tr> <td>29</td> <td>12</td> <td>2</td> <td>3.5</td> <td>0.71</td> <td>3.5</td> <td>4</td> <td>3</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.41379310344827586</td> <td>0.7</td> <td>0.8</td> <td>0.6</td> </tr>
 <tr> <td>30</td> <td>69</td> <td>1</td> <td>6</td> <td></td> <td>6</td> <td>6</td> <td>6</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.3</td> <td>1.5</td> <td>1.5</td> <td>1.5</td> </tr>
 <tr> <td>30</td> <td>66</td> <td>1</td> <td>10</td> <td></td> <td>10</td> <td>10</td> <td>10</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.2</td> <td>2.5</td> <td>2.5</td> <td>2.5</td> </tr>
 <tr> <td>30</td> <td>65</td> <td>2</td> <td>4.5</td> <td>6.36</td> <td>4.5</td> <td>9</td> <td>0</td> <td>1.5</td> <td>1.5</td> <td>1</td> <td>1</td> <td>2.1666666666666665</td> <td>1.125</td> <td>2.25</td> <td>0</td> </tr>
 <tr> <td>30</td> <td>64</td> <td>2</td> <td>4.5</td> <td>2.12</td> <td>4.5</td> <td>6</td> <td>3</td> <td>1.5</td> <td>1.5</td> <td>1</td> <td>1</td> <td>2.1333333333333333</td> <td>1.125</td> <td>1.5</td> <td>0.75</td> </tr>
 <tr> <td>30</td> <td>63</td> <td>2</td> <td>8</td> <td>1.41</td> <td>8</td> <td>9</td> <td>7</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.1</td> <td>2</td> <td>2.25</td> <td>1.75</td> </tr>
 <tr> <td>30</td> <td>62</td> <td>6</td> <td>5.33</td> <td>1.03</td> <td>5</td> <td>7</td> <td>4</td> <td>1.5</td> <td>1.5</td> <td>1</td> <td>1</td> <td>2.066666666666667</td> <td>1.3325</td> <td>1.75</td> <td>1</td> </tr>
 <tr> <td>30</td> <td>61</td> <td>6</td> <td>6</td> <td>1.55</td> <td>7</td> <td>7</td> <td>4</td> <td>1.5</td> <td>1.5</td> <td>1</td> <td>1</td> <td>2.033333333333333</td> <td>1.5</td> <td>1.75</td> <td>1</td> </tr>
 <tr> <td>30</td> <td>60</td> <td>5</td> <td>8</td> <td>1</td> <td>8</td> <td>9</td> <td>7</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2</td> <td>2</td> <td>2.25</td> <td>1.75</td> </tr>
 <tr> <td>30</td> <td>59</td> <td>5</td> <td>5</td> <td>0.71</td> <td>5</td> <td>6</td> <td>4</td> <td>1.6</td> <td>1</td> <td>0.8</td> <td>0.8</td> <td>1.9666666666666666</td> <td>1.25</td> <td>1.5</td> <td>1</td> </tr>
 <tr> <td>30</td> <td>58</td> <td>5</td> <td>7.2</td> <td>1.79</td> <td>7</td> <td>9</td> <td>5</td> <td>1.6</td> <td>2</td> <td>1</td> <td>1</td> <td>1.9333333333333333</td> <td>1.8</td> <td>2.25</td> <td>1.25</td> </tr>
 <tr> <td>30</td> <td>57</td> <td>7</td> <td>7.86</td> <td>2.19</td> <td>9</td> <td>10</td> <td>5</td> <td>2</td> <td>2</td> <td>0.71</td> <td>1</td> <td>1.9</td> <td>1.965</td> <td>2.5</td> <td>1.25</td> </tr>
 <tr> <td>30</td> <td>56</td> <td>9</td> <td>6.78</td> <td>2.64</td> <td>6</td> <td>10</td> <td>3</td> <td>2.78</td> <td>3</td> <td>0.33</td> <td>0.78</td> <td>1.8666666666666667</td> <td>1.695</td> <td>2.5</td> <td>0.75</td> </tr>
 <tr> <td>30</td> <td>55</td> <td>7</td> <td>7.14</td> <td>2.48</td> <td>7</td> <td>10</td> <td>3</td> <td>2.86</td> <td>3</td> <td>0.29</td> <td>0.86</td> <td>1.8333333333333333</td> <td>1.785</td> <td>2.5</td> <td>0.75</td> </tr>
 <tr> <td>30</td> <td>54</td> <td>8</td> <td>6.88</td> <td>2.23</td> <td>7</td> <td>9</td> <td>2</td> <td>2.75</td> <td>2.5</td> <td>0.5</td> <td>0.62</td> <td>1.8</td> <td>1.72</td> <td>2.25</td> <td>0.5</td> </tr>
 <tr> <td>30</td> <td>53</td> <td>11</td> <td>7.18</td> <td>2.68</td> <td>7</td> <td>12</td> <td>3</td> <td>2.82</td> <td>3</td> <td>0.36</td> <td>0.73</td> <td>1.7666666666666666</td> <td>1.795</td> <td>3</td> <td>0.75</td> </tr>
 <tr> <td>30</td> <td>52</td> <td>11</td> <td>6.45</td> <td>2.07</td> <td>6</td> <td>10</td> <td>4</td> <td>3.18</td> <td>3</td> <td>0.27</td> <td>0.73</td> <td>1.7333333333333334</td> <td>1.6125</td> <td>2.5</td> <td>1</td> </tr>
